open_time,open,high,low,close,volume
2024-12-27 16:00:00,94573.75,94996.16,94101.02,94165.92,1635.42881
2024-12-27 17:00:00,94165.92,94354.82,93500.01,94291.3,2312.03777
2024-12-27 18:00:00,94291.3,94770.15,94212.3,94566.06,756.45526
2024-12-27 19:00:00,94566.05,94810.07,94252.0,94750.0,575.05533
2024-12-27 20:00:00,94750.11,94778.43,94313.82,94588.12,742.35545
2024-12-27 21:00:00,94588.12,94823.09,94379.35,94526.07,397.53728
2024-12-27 22:00:00,94526.07,94674.5,94200.0,94437.75,459.69514
2024-12-27 23:00:00,94437.75,94526.09,94100.6,94299.03,697.6842
2024-12-28 00:00:00,94299.03,94544.35,94243.32,94398.75,435.25082
2024-12-28 01:00:00,94398.75,94615.24,94135.66,94556.93,377.17171
2024-12-28 02:00:00,94556.92,94619.0,94276.01,94338.0,288.78768
2024-12-28 03:00:00,94338.0,94720.0,94335.88,94594.91,240.31584
2024-12-28 04:00:00,94594.91,94643.87,94511.71,94524.0,185.04174
2024-12-28 05:00:00,94524.0,94800.0,94523.99,94625.64,245.8186
2024-12-28 06:00:00,94625.64,94724.88,94405.28,94466.49,304.41114
2024-12-28 07:00:00,94466.49,94634.25,94307.0,94381.99,235.91255
2024-12-28 08:00:00,94381.98,94539.43,94312.67,94488.01,189.15654
2024-12-28 09:00:00,94488.01,94692.3,94488.01,94589.27,281.34727
2024-12-28 10:00:00,94589.28,94716.06,94502.21,94619.99,276.54014
2024-12-28 11:00:00,94620.0,94883.0,94600.0,94754.83,316.63364
2024-12-28 12:00:00,94754.83,94880.0,94577.66,94599.57,294.25135
2024-12-28 13:00:00,94599.56,94761.33,94496.73,94665.94,394.23476
2024-12-28 14:00:00,94665.29,95340.36,94411.76,94583.99,905.83186
2024-12-28 15:00:00,94583.99,94819.57,94375.8,94447.29,418.82501
2024-12-28 16:00:00,94447.28,94923.06,94389.45,94874.89,556.98186
2024-12-28 17:00:00,94874.89,95245.24,94810.51,95022.57,570.88991
2024-12-28 18:00:00,95022.58,95100.0,94715.16,94837.31,305.64776
2024-12-28 19:00:00,94837.31,95138.05,94837.3,95027.76,265.45992
2024-12-28 20:00:00,95027.75,95151.13,94878.26,95083.05,193.31417
2024-12-28 21:00:00,95083.05,95223.72,94968.86,95171.67,208.89259
2024-12-28 22:00:00,95171.67,95733.99,95047.11,95326.4,556.46419
2024-12-28 23:00:00,95326.4,95408.9,95112.43,95300.0,338.71185
2024-12-29 00:00:00,95300.0,95340.0,95042.6,95148.49,283.78071
2024-12-29 01:00:00,95148.49,95210.22,94808.0,94857.65,316.3733
2024-12-29 02:00:00,94857.66,95211.88,94851.25,95154.5,237.18289
2024-12-29 03:00:00,95154.5,95221.69,94978.33,95172.4,215.77474
2024-12-29 04:00:00,95172.41,95283.99,95063.4,95126.39,211.832
2024-12-29 05:00:00,95126.39,95199.97,95071.21,95118.89,135.90901
2024-12-29 06:00:00,95118.89,95212.0,94971.44,95181.7,270.97676
2024-12-29 07:00:00,95181.7,95272.05,95076.68,95272.04,257.21309
2024-12-29 08:00:00,95272.05,95315.5,95078.5,95123.33,184.58621
2024-12-29 09:00:00,95123.33,95211.41,95048.3,95190.49,175.08412
2024-12-29 10:00:00,95190.5,95278.85,95102.76,95167.83,284.07406
2024-12-29 11:00:00,95167.83,95183.61,95010.0,95032.57,144.75849
2024-12-29 12:00:00,95032.58,95130.24,94900.82,94907.89,264.05508
2024-12-29 13:00:00,94907.88,95015.18,94800.0,94928.2,484.06443
